ADM0_NAME,ADM0_PCODE,ADM1_NAME,ADM1_PCODE,ADM2_NAME,ADM2_PCODE,SenDist_en,SenDistPcode,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
NIGERIA,NG,ANAMBRA,NG004,ANAOCHA,NG004004,Anambra Central,NG00401,998740,1024467,2023207,109973,114430,126983,119128,92763,76658,65924,63959,50741,46339,32243,34067,19743,20108,11435,9704,4542,114891,120793,130938,126586,104374,79517,63844,56240,52114,46075,35295,31259,20525,19073,10803,8339,3801,224864,235223,257921,245714,197137,156175,129768,120199,102855,92414,67538,65326,40268,39181,22238,18043,8343
NIGERIA,NG,BAUCHI,NG005,ALKALERI,NG005001,Bauchi South,NG00503,1200773,1244572,2445345,230561,184323,150062,133084,105786,86235,71214,56315,48044,33224,29746,20628,17914,11945,10869,6047,4776,243732,194375,161165,133957,98042,83869,73102,62063,51161,38730,30751,23598,16829,12875,9835,6448,4040,474293,378698,311227,267041,203828,170104,144316,118378,99205,71954,60497,44226,34743,24820,20704,12495,8816
NIGERIA,NG,BAUCHI,NG005,Damban,NG005004,Bauchi Central,NG00501,1102253,1150685,2252938,220404,173965,134890,116001,94230,79001,66764,51180,44810,30271,28665,16156,17915,9376,9381,5068,4176,233264,186179,148969,121485,85732,73832,67863,56469,48301,33953,30519,18119,17524,9560,10057,5123,3736,453668,360144,283859,237486,179962,152833,134627,107649,93111,64224,59184,34275,35439,18936,19438,10191,7912
NIGERIA,NG,BAUCHI,NG005,GAMAWA,NG005007,Bauchi North,NG00502,969490,1022361,1991851,188334,150723,117307,103169,85224,70622,60798,46000,40397,26783,25120,14556,15656,8794,8460,4055,3492,202504,165105,131880,107309,76990,65520,62070,50097,44110,30587,28072,16134,15992,8402,9674,4279,3636,390838,315828,249187,210478,162214,136142,122868,96097,84507,57370,53192,30690,31648,17196,18134,8334,7128
NIGERIA,NG,BAYELSA,NG006,BRASS,NG006001,Bayelsa East,NG00602,237154,247846,485000,28291,30157,30565,28300,20369,17445,15851,15417,12363,10889,7633,6750,5076,3645,1931,1673,799,29482,31974,32491,31496,24165,18084,15179,13626,12632,10582,8305,6346,5007,3713,2423,1542,799,57773,62131,63056,59796,44534,35529,31030,29043,24995,21471,15938,13096,10083,7358,4354,3215,1598
NIGERIA,NG,BAYELSA,NG006,EKEREMOR,NG006002,Bayelsa West,NG00603,374263,388881,763144,47260,48485,47529,42270,31471,26995,25151,24501,19299,17492,12358,10435,7718,6104,3444,2521,1230,50082,52712,51154,47617,36603,27724,23372,20729,19392,15785,13768,8908,8106,5232,4211,2116,1370,97342,101197,98683,89887,68074,54719,48523,45230,38691,33277,26126,19343,15824,11336,7655,4637,2600
NIGERIA,NG,BAYELSA,NG006,KOLOKUMA/OPOKUMA,NG006003,Bayelsa Central,NG00601,625544,664086,1289630,74903,79158,79008,74175,57456,48933,43235,40685,31318,27290,18808,17490,12112,9646,5460,3579,2288,78471,84719,83734,81467,67316,52932,43934,38418,33940,28020,21668,16233,12668,8641,6156,3630,2139,153374,163877,162742,155642,124772,101865,87169,79103,65258,55310,40476,33723,24780,18287,11616,7209,4427
NIGERIA,NG,BENUE,NG007,ADO,NG007001,Benue South,NG00703,986395,1009046,1995441,181035,143661,122294,107367,83102,71243,60585,49851,43379,31676,26583,18504,19248,11769,8135,4729,3234,190350,151958,130532,114668,82639,67179,58610,50357,41715,33382,26364,18294,16523,11081,7408,4982,3004,371385,295619,252826,222035,165741,138422,119195,100208,85094,65058,52947,36798,35771,22850,15543,9711,6238
NIGERIA,NG,BENUE,NG007,BURUKU,NG007004,Benue North West,NG00702,904543,924050,1828593,158028,134188,119733,102993,81388,63128,52320,42741,37338,26870,22692,17328,16599,10829,8869,5336,4163,165073,136570,119577,103789,82341,67117,55595,47705,37763,31549,23193,17859,12720,8729,6755,4499,3216,323101,270758,239310,206782,163729,130245,107915,90446,75101,58419,45885,35187,29319,19558,15624,9835,7379
NIGERIA,NG,BENUE,NG007,KATSINA-ALA,NG007009,Benue North East,NG00701,989404,1001490,1990894,175523,153739,129382,107690,84502,65239,55777,42446,39768,27998,26324,18755,21563,14659,12392,7705,5942,183877,157444,132122,112417,82919,66902,59051,48638,39523,30968,24420,17751,14561,10403,9273,6522,4699,359400,311183,261504,220107,167421,132141,114828,91084,79291,58966,50744,36506,36124,25062,21665,14227,10641
NIGERIA,NG,BORNO,NG008,ABADAM,NG008001,Borno North,NG00802,1141046,1271144,2412190,214256,180052,131240,120691,106025,84307,76649,53608,51083,29322,30996,16084,19507,8846,9980,4360,4040,236816,203172,151070,125320,98169,83928,84754,66821,63904,40652,39159,21024,24843,11045,11892,4798,3777,451072,383224,282310,246011,204194,168235,161403,120429,114987,69974,70155,37108,44350,19891,21872,9158,7817
NIGERIA,NG,BORNO,NG008,ASKIRA/UBA,NG008002,Borno South,NG00803,909028,979547,1888575,172651,138734,107910,95198,79988,66953,54469,42029,38027,26079,24998,16137,16379,10243,10311,4984,3938,185254,154793,126273,107894,77761,66514,60554,49156,40129,28914,24761,16098,14543,9173,9270,4701,3759,357905,293527,234183,203092,157749,133467,115023,91185,78156,54993,49759,32235,30922,19416,19581,9685,7697
NIGERIA,NG,BORNO,NG008,BAMA,NG008003,Borno Central,NG00801,1104650,1189577,2294227,209960,174191,130097,111039,99447,79273,70498,50927,49776,29396,31272,17070,21027,9862,11518,4807,4490,222875,186974,144530,115683,94860,83539,75684,60547,56817,39012,34816,22981,21397,11235,10467,4557,3603,432835,361165,274627,226722,194307,162812,146182,111474,106593,68408,66088,40051,42424,21097,21985,9364,8093
NIGERIA,NG,CROSS RIVER,NG009,ABI,NG009001,Cross River Central,NG00901,573527,588774,1162301,70796,73474,73057,65947,50260,42285,37614,36010,29161,25594,19376,14868,13536,9712,5844,3873,2120,74723,78160,77055,72145,57356,44351,36075,32114,28835,24438,19052,14321,11723,8248,5085,3199,1894,145519,151634,150112,138092,107616,86636,73689,68124,57996,50032,38428,29189,25259,17960,10929,7072,4014
NIGERIA,NG,CROSS RIVER,NG009,AKAMKPA,NG009002,Cross River South,NG00903,688207,735204,1423411,86433,86297,87879,84286,69346,53864,46205,42289,34246,27257,20543,15752,12468,9588,5930,3738,2086,90804,92634,91502,85010,76172,62819,49285,43414,37928,31997,23600,17008,12734,9413,5577,3574,1733,177237,178931,179381,169296,145518,116683,95490,85703,72174,59254,44143,32760,25202,19001,11507,7312,3819
NIGERIA,NG,CROSS RIVER,NG009,Bekwara,NG009006,Cross River North,NG00902,680844,691709,1372553,85873,87255,86131,78230,58032,49409,43927,42578,34726,31007,23707,18131,15135,12340,6915,4948,2500,89943,93007,91778,85165,66270,50052,40584,36437,33081,28842,22932,16671,13354,10529,6491,4182,2391,175816,180262,177909,163395,124302,99461,84511,79015,67807,59849,46639,34802,28489,22869,13406,9130,4891
NIGERIA,NG,DELTA,NG010,ANIOCHA NORTH,NG010001,Delta North,NG01002,877320,860873,1738193,104243,97844,109777,102294,82669,63448,54041,49880,41317,39362,29918,32334,20708,20812,12755,10460,5458,106695,100040,108100,103897,89977,68445,54710,47645,39438,35604,26440,26655,16364,16291,9446,7771,3355,210938,197884,217877,206191,172646,131893,108751,97525,80755,74966,56358,58989,37072,37103,22201,18231,8813
NIGERIA,NG,DELTA,NG010,BOMADI,NG010003,Delta South,NG01003,859430,890821,1750251,102008,105070,108883,98905,76192,64320,56556,55510,43511,40067,28686,26963,17434,15370,9317,6727,3911,108014,112285,114348,109441,88944,68710,55546,50684,44089,38421,28944,24509,15884,13357,8328,6058,3259,210022,217355,223231,208346,165136,133030,112102,106194,87600,78488,57630,51472,33318,28727,17645,12785,7170
NIGERIA,NG,DELTA,NG010,ETHIOPE EAST,NG010005,Delta Central,NG01001,1163011,1176271,2339282,145808,144225,146670,131824,104895,86948,76117,72827,57742,52728,36401,36765,21131,19648,13016,9853,6413,152393,151100,150746,140602,118682,90787,72614,65071,56206,49604,37112,31491,20077,17754,9921,8057,4054,298201,295325,297416,272426,223577,177735,148731,137898,113948,102332,73513,68256,41208,37402,22937,17910,10467
NIGERIA,NG,EBONYI,NG011,ABAKALIKI,NG011001,Ebonyi North,NG01103,418514,385431,803945,66829,60802,54415,49721,34375,29630,25695,22718,18839,15498,11147,9401,7492,5658,3052,1923,1319,67844,59735,51160,42420,31620,24009,20912,19225,16936,14629,11486,7886,6668,4990,2773,1966,1172,134673,120537,105575,92141,65995,53639,46607,41943,35775,30127,22633,17287,14160,10648,5825,3889,2491
NIGERIA,NG,EBONYI,NG011,AFIKPO NORTH,NG011002,Ebonyi South,NG01101,703035,709066,1412101,82679,84009,89448,82111,59935,49022,44191,44531,36621,33302,24334,22700,17603,15376,8783,5276,3114,87003,90145,95044,91762,71070,49562,39241,35907,33623,29711,23227,20080,14389,11859,7541,6087,2815,169682,174154,184492,173873,131005,98584,83432,80438,70244,63013,47561,42780,31992,27235,16324,11363,5929
NIGERIA,NG,EBONYI,NG011,EZZA NORTH,NG011005,Ebonyi Central,NG01102,402350,364737,767087,58382,54899,50691,47168,31209,26263,24149,22937,20692,18876,12681,10387,8859,6552,4116,2777,1712,58986,53874,50830,42489,29393,21914,19431,17206,16629,14107,11396,8269,7484,5627,3541,2185,1376,117368,108773,101521,89657,60602,48177,43580,40143,37321,32983,24077,18656,16343,12179,7657,4962,3088
NIGERIA,NG,EDO,NG012,AKOKO-EDO,NG012001,Edo North,NG01203,774381,787885,1562266,93398,95604,96369,87682,68445,55600,49004,47660,39072,36001,26347,25044,16946,15923,9787,7399,4100,99429,102829,103186,97697,79929,59347,45541,40874,36553,32377,24652,21380,14053,13204,7833,5939,3062,192827,198433,199555,185379,148374,114947,94545,88534,75625,68378,50999,46424,30999,29127,17620,13338,7162
NIGERIA,NG,EDO,NG012,EGOR,NG012002,Edo South,NG01201,985092,1009164,1994256,120333,111889,120236,109319,99645,78969,63658,59381,45960,43622,31132,34912,19289,19418,11861,9145,6323,126357,113320,115951,111743,117725,98098,70899,60347,43898,41947,28435,31648,15895,15725,7860,6166,3150,246690,225209,236187,221062,217370,177067,134557,119728,89858,85569,59567,66560,35184,35143,19721,15311,9473
NIGERIA,NG,EDO,NG012,ESAN CENTRAL,NG012003,Edo Central,NG01202,414873,421675,836548,48025,48432,51190,48303,38867,29561,24780,24211,20244,19430,14229,15000,9671,9823,5888,4737,2482,50643,51742,54082,53339,47036,34292,24436,20942,18502,17048,12903,12069,7443,7314,4573,3485,1826,98668,100174,105272,101642,85903,63853,49216,45153,38746,36478,27132,27069,17114,17137,10461,8222,4308
NIGERIA,NG,EKITI,NG013,Ado Ekiti,NG013001,Ekiti Central,NG01302,695129,722216,1417345,74966,80885,89889,83749,71735,52365,42757,42763,33894,31772,21219,23732,14671,16538,7219,4231,2744,79229,85659,92784,91583,89234,61141,42118,37181,33874,29045,23411,18648,14314,11067,7160,3624,2144,154195,166544,182673,175332,160969,113506,84875,79944,67768,60817,44630,42380,28985,27605,14379,7855,4888
NIGERIA,NG,EKITI,NG013,EKITI EAST,NG013004,Ekiti South,NG01301,657013,646571,1303584,70356,77958,85740,86170,71438,46744,39217,38958,30819,29333,21084,21046,14460,10306,6054,4573,2757,73480,82072,90602,84507,68922,46649,37206,32157,30840,26619,21722,15619,13369,10070,7131,3385,2221,143836,160030,176342,170677,140360,93393,76423,71115,61659,55952,42806,36665,27829,20376,13185,7958,4978
NIGERIA,NG,EKITI,NG013,IDO-OSI,NG013008,Ekiti North,NG01303,388220,401803,790023,43553,48161,54891,47139,32153,26674,23709,24103,19848,18511,12636,12864,8934,7321,3338,2891,1494,46322,51226,58288,55387,40315,27148,22071,19863,18674,16369,13189,10011,8343,6576,4035,2647,1339,89875,99387,113179,102526,72468,53822,45780,43966,38522,34880,25825,22875,17277,13897,7373,5538,2833
NIGERIA,NG,ENUGU,NG014,ANINRI,NG014001,Enugu West,NG01403,577214,540886,1118100,61078,60139,67487,65930,48540,38353,35569,35168,30805,30642,23897,24369,17416,17386,9703,7152,3580,60574,62556,70498,66759,52374,37702,29509,27093,26081,25152,20102,18785,13731,13406,8514,5308,2742,121652,122695,137985,132689,100914,76055,65078,62261,56886,55794,43999,43154,31147,30792,18217,12460,6322
NIGERIA,NG,ENUGU,NG014,ENUGU EAST,NG014003,Enugu East,NG01402,804901,753704,1558605,88100,83464,102978,100540,87994,61715,49358,47782,39686,37215,27120,27040,17521,16247,8942,6073,3126,88577,82965,91912,86642,84440,61421,43100,39658,36580,37117,26700,26702,15970,16186,8201,5306,2227,176677,166429,194890,187182,172434,123136,92458,87440,76266,74332,53820,53742,33491,32433,17143,11379,5353
NIGERIA,NG,ENUGU,NG014,Igbo-Etiti,NG014007,Enugu North,NG01401,887261,851761,1739022,100846,104109,113457,108314,80671,61553,55199,53031,46634,42198,31619,28055,22288,17918,11049,6751,3569,103950,109134,115023,107638,84823,59271,45736,41501,39961,36056,29589,24422,19605,15601,10386,5858,3207,204796,213243,228480,215952,165494,120824,100935,94532,86595,78254,61208,52477,41893,33519,21435,12609,6776
NIGERIA,NG,FEDERAL CAPITAL TERRITORY,NG015,ABAJI,NG015001,Federal Capital Territory,NG01501,2262531,2572216,4834747,368062,295804,274169,226094,240570,239062,186691,144517,92826,66230,38666,33081,18099,16523,10377,6774,4986,366734,281057,232913,202152,248382,310563,263226,228757,148467,121262,62545,53076,20135,16802,7187,5307,3651,734796,576861,507082,428246,488952,549625,449917,373274,241293,187492,101211,86157,38234,33325,17564,12081,8637
NIGERIA,NG,GOMBE,NG016,AKKO,NG016001,Gombe Central,NG01601,321268,357088,678356,62605,49719,39869,34523,28206,23225,18961,14754,12712,8938,8043,5568,4934,3248,3187,1601,1175,67972,56794,48373,40678,28440,23161,20840,17524,14094,10399,8516,6175,4871,3551,2852,1896,952,130577,106513,88242,75201,56646,46386,39801,32278,26806,19337,16559,11743,9805,6799,6039,3497,2127
NIGERIA,NG,GOMBE,NG016,BALANGA,NG016002,Gombe South,NG01603,587997,609066,1197063,113625,86973,71917,64593,50593,43156,35185,27985,23439,17461,14184,11496,9679,7438,5201,3168,1904,120584,94025,77823,66246,48109,40568,36207,31055,25269,19454,14915,10951,8211,5736,4599,3406,1908,234209,180998,149740,130839,98702,83724,71392,59040,48708,36915,29099,22447,17890,13174,9800,6574,3812
NIGERIA,NG,GOMBE,NG016,DUKKU,NG016004,Gombe North,NG01602,690295,826731,1517026,135366,104313,86274,75132,59494,50327,41086,33091,27697,19584,17238,11462,10364,6662,6353,3319,2533,145955,126462,121967,102735,72843,55965,47145,38495,31319,23404,18208,13227,10279,7385,5835,3460,2047,281321,230775,208241,177867,132337,106292,88231,71586,59016,42988,35446,24689,20643,14047,12188,6779,4580
NIGERIA,NG,IMO,NG017,Aboh-Mbaise,NG017001,Imo East,NG01701,995177,985055,1980232,108734,105452,121901,117357,94024,73919,64595,61614,51312,47907,35988,34812,24617,23323,14437,10135,5050,112724,110618,121533,119461,104379,76013,59566,53094,49848,45871,35674,31252,20588,19518,11871,8979,4066,221458,216070,243434,236818,198403,149932,124161,114708,101160,93778,71662,66064,45205,42841,26308,19114,9116
NIGERIA,NG,IMO,NG017,Ehime-Mbano,NG017003,Imo North,NG01702,591963,600242,1192205,66495,69689,75409,71120,51866,43001,38298,37739,30740,28485,19984,19828,11943,13207,7246,4690,2223,69907,74490,80016,77510,59647,42777,34897,31179,29370,26520,20274,17873,12252,10284,6665,4269,2312,136402,144179,155425,148630,111513,85778,73195,68918,60110,55005,40258,37701,24195,23491,13911,8959,4535
NIGERIA,NG,IMO,NG017,IDEATO NORTH,NG017005,Imo West,NG01703,1178241,1196849,2375090,134013,140273,152994,138748,100943,84933,76033,75363,60805,55900,39858,38567,26233,25239,13426,9937,4976,142471,150233,160319,152187,115421,84699,69080,62950,59160,52562,41246,34423,25133,20479,12934,8875,4677,276484,290506,313313,290935,216364,169632,145113,138313,119965,108462,81104,72990,51366,45718,26360,18812,9653
NIGERIA,NG,JIGAWA,NG018,AUYO,NG018001,Jigawa North-East,NG01801,824462,866810,1691272,158586,128094,97328,87066,73219,60552,53766,38676,35988,21536,22670,11658,14135,6448,8247,3035,3458,174653,139640,106033,88332,63158,54052,55013,43565,40351,25739,26108,12298,14877,6493,9588,3220,3690,333239,267734,203361,175398,136377,114604,108779,82241,76339,47275,48778,23956,29012,12941,17835,6255,7148
NIGERIA,NG,JIGAWA,NG018,BABURA,NG018002,Jigawa North-West,NG01802,1158511,1179614,2338125,223881,179202,135496,118007,101120,84848,75631,55052,51850,31613,32989,16564,20645,9315,12300,4713,5285,240408,189192,142468,116082,85055,73562,74617,59270,55788,35746,36932,17022,21445,8733,13493,4526,5275,464289,368394,277964,234089,186175,158410,150248,114322,107638,67359,69921,33586,42090,18048,25793,9239,10560
NIGERIA,NG,JIGAWA,NG018,Birni Kudu,NG018004,Jigawa South-West,NG01803,945491,946942,1892433,181346,151981,107006,95587,85022,68803,64163,42681,43459,22563,26483,13287,16931,7585,10505,3731,4358,199137,154020,110221,87333,60141,57030,62579,48398,47340,27168,30996,15042,19272,7919,11955,4001,4390,380483,306001,217227,182920,145163,125833,126742,91079,90799,49731,57479,28329,36203,15504,22460,7732,8748
NIGERIA,NG,KADUNA,NG019,Birnin-Gwari,NG019001,Kaduna Central,NG01901,1329630,1371699,2701329,244232,200422,167780,145297,120385,100435,80691,66296,54416,40180,32396,23571,17515,12387,11352,6421,5854,248452,199733,166993,142262,118011,106017,89383,78074,60076,48256,34110,30175,17810,13079,9073,5876,4319,492684,400155,334773,287559,238396,206452,170074,144370,114492,88436,66506,53746,35325,25466,20425,12297,10173
NIGERIA,NG,KADUNA,NG019,IKARA,NG019005,Kaduna North,NG01902,1340543,1383402,2723945,260449,208547,162668,144893,120662,97771,80946,62109,53809,36574,33745,22137,19523,12386,12555,6055,5714,267061,213830,176289,147931,112621,96970,83651,69930,57491,42128,34793,25924,19562,12989,11346,6001,4885,527510,422377,338957,292824,233283,194741,164597,132039,111300,78702,68538,48061,39085,25375,23901,12056,10599
NIGERIA,NG,KADUNA,NG019,JABA,NG019006,Kaduna South,NG01903,1647823,1684950,3332773,316448,242337,200951,176560,140498,120827,99100,81212,66365,50063,38502,36002,24401,21909,15036,10990,6622,329464,254826,212334,181775,134916,114893,102249,88239,70384,55155,40733,32938,21421,18169,11804,9014,6636,645912,497163,413285,358335,275414,235720,201349,169451,136749,105218,79235,68940,45822,40078,26840,20004,13258
NIGERIA,NG,KANO,NG020,AJINGI,NG020001,Kano South,NG02001,1991198,2067531,4058729,387753,322980,227962,200544,177021,146098,130085,90671,87532,50683,54767,27118,33549,15389,21368,8085,9593,412439,340191,261361,214987,146611,127716,126706,100822,94047,58111,61392,31265,36137,16043,22391,8246,9066,800192,663171,489323,415531,323632,273814,256791,191493,181579,108794,116159,58383,69686,31432,43759,16331,18659
NIGERIA,NG,KANO,NG020,BAGWAI,NG020003,Kano North,NG02003,1707593,1773259,3480852,337082,269591,198305,173165,145784,123230,108558,79674,74975,45175,48347,25108,29568,13848,19406,7538,8239,361310,289537,226417,185655,127262,108696,103576,84962,78255,51294,51932,26719,30818,13574,18906,6791,7555,698392,559128,424722,358820,273046,231926,212134,164636,153230,96469,100279,51827,60386,27422,38312,14329,15794
NIGERIA,NG,KANO,NG020,DALA,NG020007,Kano Central,NG02002,2725818,3346731,6072549,531571,418644,340619,291800,242566,202141,164638,126887,113418,70452,67622,42445,39734,22779,26699,10916,12887,569178,478228,462218,411254,298879,244991,206592,169258,140761,99546,81712,62256,45517,29167,24683,12507,9984,1100749,896872,802837,703054,541445,447132,371230,296145,254179,169998,149334,104701,85251,51946,51382,23423,22871
NIGERIA,NG,KATSINA,NG021,BAKORI,NG021001,Katsina South,NG02103,1266582,1306181,2572763,254260,200436,152304,135153,111698,92467,77009,57724,51564,32498,32044,18241,19490,10237,11279,5110,5068,272894,213611,166054,131909,93601,84420,79230,64547,55165,37854,35221,20216,19951,10021,11450,5131,4906,527154,414047,318358,267062,205299,176887,156239,122271,106729,70352,67265,38457,39441,20258,22729,10241,9974
NIGERIA,NG,KATSINA,NG021,BATAGARAWA,NG021002,Katsina Central,NG02101,1290033,1362985,2653018,259323,203254,154711,131998,112052,93503,79494,60170,54206,34518,33104,19319,20354,11277,12279,5677,4794,282448,220437,171742,136237,100006,86016,81634,68343,60295,41702,37487,21897,21533,11193,11686,6035,4294,541771,423691,326453,268235,212058,179519,161128,128513,114501,76220,70591,41216,41887,22470,23965,11712,9088
NIGERIA,NG,KATSINA,NG021,BAURE,NG021004,Katsina North,NG02102,1389506,1435175,2824681,279062,213008,165435,142000,117831,101715,86514,66956,57793,39702,36215,22767,23366,12549,12989,6594,5010,300420,229160,178458,145141,105280,90829,86051,72362,62454,44694,39273,22628,22709,11391,13055,6324,4946,579482,442168,343893,287141,223111,192544,172565,139318,120247,84396,75488,45395,46075,23940,26044,12918,9956
NIGERIA,NG,KEBBI,NG022,Aleiro,NG022001,Kebbi Central,NG02201,707643,715634,1423277,137198,118250,84870,69380,60159,52742,43767,33206,30288,17130,18369,11190,12393,6691,6788,2953,2269,145308,118739,89575,69763,49767,47413,42371,36404,30771,21642,19501,14555,12151,7383,5719,2857,1715,282506,236989,174445,139143,109926,100155,86138,69610,61059,38772,37870,25745,24544,14074,12507,5810,3984
NIGERIA,NG,KEBBI,NG022,AREWA-DANDI,NG022002,Kebbi North,NG02202,802009,804948,1606957,153968,134599,94027,79696,70706,60657,50776,36738,34242,19408,21445,11859,13623,6973,7709,2959,2624,162677,135263,99453,78359,55731,53764,49435,40859,34587,23785,21850,15344,13918,7847,6694,3168,2214,316645,269862,193480,158055,126437,114421,100211,77597,68829,43193,43295,27203,27541,14820,14403,6127,4838
